version 2
ciMethodData  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V 1 544 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x10004 0x0 0x0 0x1d16bbad0e8 0x3 0x0 0x0 0x70004 0x0 0x0 0x1d1647d2ff8 0x3 0x0 0x0 0xa000a 0x220 0x4 0x0 0x1d16bbad0e8 0x1 0x1d1647d2ff8 0xe000a 0x220 0x2 0x0 0x1d16bbad0e8 0x14000b 0x220 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x2 0x2 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1d16bbad0e8 0x1 0x2 oops 6 3 java/lang/invoke/BoundMethodHandle$Species_LLL 10 java/lang/invoke/MethodType 18 java/lang/invoke/BoundMethodHandle$Species_LLL 20 java/lang/invoke/MethodType 25 java/lang/invoke/BoundMethodHandle$Species_LLL 53 java/lang/invoke/BoundMethodHandle$Species_LLL methods 0
ciMethodData jdk/internal/reflect/MethodHandleFieldAccessorImpl <init> (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;ZZ)V 2 1734 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x20002 0x6c6 0x80007 0x5f1 0x38 0xd5 0xc0003 0xd5 0x18 0x120007 0x1e0 0x38 0x4e6 0x160003 0x4e6 0x18 0x0 0x0 0x0 0x0 0x9 0x6 0xe 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/FieldAccessorImpl <init> (Ljava/lang/reflect/Field;)V 2 1734 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x6c6 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl <init> (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;ZZ)V 2 1687 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x697 0x0 0x0 0x9 0x6 0xe 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/reflect/MethodHandleLongFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 48 0 24 0 -1
ciMethod jdk/internal/reflect/MethodHandleLongFieldAccessorImpl <init> (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;ZZ)V 48 0 24 0 -1
ciMethodData java/lang/invoke/MemberName isProtected ()Z 2 1035 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0x40b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Module allows (Ljava/util/Set;Ljava/lang/Module;)Z 1 465 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 63 0x10007 0x0 0x1a0 0x1d0 0x80005 0x0 0x0 0x1d16b03fa68 0x1cf 0x1d16b03fb18 0x2 0xd0007 0x2 0x20 0x1d2 0x160007 0x1 0x128 0x1 0x1b0005 0x0 0x0 0x1d16b03fb18 0x1 0x0 0x0 0x200007 0x1 0x20 0x0 0x260005 0x1 0x0 0x0 0x0 0x0 0x0 0x290007 0x1 0x78 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x350007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 3 7 java/util/ImmutableCollections$Set12 9 java/util/HashSet 22 java/util/HashSet methods 0
ciMethod jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl fieldAccessor (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;Z)Ljdk/internal/reflect/FieldAccessorImpl; 6 0 3 0 -1
ciMethod jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl <init> (Ljava/lang/reflect/Field;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;ZZ)V 6 0 3 0 -1
ciMethodData java/util/Properties load0 (Ljava/util/Properties$LineReader;)V 2 33 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 133 0x40002 0x21 0x90005 0x0 0x0 0x1d16d8df5a8 0x1595 0x0 0x0 0xe0007 0x20 0x390 0x12d7 0x200007 0x0 0x1b8 0xa07b 0x300007 0x2c4 0x40 0x9db8 0x370007 0x9db9 0x58 0x0 0x3c0007 0x0 0x38 0x2c4 0x480003 0x2c4 0x138 0x4f0007 0x1072 0x60 0x8dc4 0x560007 0x0 0x40 0x8dc4 0x5d0007 0x8dd1 0x58 0x0 0x620007 0x0 0x38 0x1078 0x6b0003 0x107f 0xa0 0x720007 0x8de2 0x70 0x0 0x770007 0x0 0x38 0x0 0x7b0003 0x0 0x18 0x810003 0x0 0x18 0x8a0003 0x8df1 0xfffffffffffffe60 0x900007 0x0 0xf8 0x3415 0xa00007 0x10bb 0xc0 0x2397 0xa70007 0x0 0xa0 0x23a0 0xae0007 0x0 0x80 0x23a6 0xb30007 0x1368 0x78 0x108e 0xba0007 0x1092 0x40 0x0 0xc10007 0x0 0x38 0x0 0xca0003 0x213c 0xffffffffffffff20 0xd60005 0x1373 0x0 0x0 0x0 0x0 0x0 0xe70005 0x149c 0x0 0x0 0x0 0x0 0x0 0xf10005 0x0 0x0 0x1d1647d1e08 0x142d 0x1d16d8dfb30 0xf 0xf50003 0x1573 0xfffffffffffffc50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 5 java/util/Properties$LineReader 116 java/util/Properties 118 org/eclipse/jdt/internal/compiler/util/Messages$MessagesProperties methods 0
ciMethodData java/lang/Throwable toString ()Ljava/lang/String; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10005 0x0 0x0 0x0 0x0 0x0 0x0 0x40005 0x0 0x0 0x0 0x0 0x0 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0x128 0x0 0x150002 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethod org/eclipse/jdt/internal/compiler/util/Messages$MessagesProperties put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 100 0 50 0 0
